City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-12-08 22:26:13,-23.12,-134.97,76.68,78,0,16.06
1,Ribeira Grande,PT,2020-12-08 22:26:13,38.52,-28.7,62.6,77,40,13.87
2,Cherskiy,RU,2020-12-08 22:26:13,68.75,161.3,-12.86,89,100,7.0
3,Calama,CL,2020-12-08 22:26:13,-22.47,-68.93,73.4,11,0,24.16
4,Ilulissat,GL,2020-12-08 22:26:13,69.22,-51.1,23.0,49,100,6.93
5,Faanui,PF,2020-12-08 22:26:14,-16.48,-151.75,79.34,78,100,20.6
6,Nikolskoye,RU,2020-12-08 22:26:14,59.7,30.79,21.99,62,0,4.47
7,Thompson,CA,2020-12-08 22:26:03,55.74,-97.86,35.6,93,75,12.75
8,Chuy,UY,2020-12-08 22:26:14,-33.7,-53.46,66.47,83,2,8.7
9,Ust-Kuyga,RU,2020-12-08 22:26:14,70.02,135.6,-31.11,82,100,7.0
10,Bredasdorp,ZA,2020-12-08 22:26:14,-34.53,20.04,64.4,88,6,4.7
11,Hofn,IS,2020-12-08 22:26:14,64.25,-15.21,32.31,92,100,8.52
12,Baykit,RU,2020-12-08 22:26:14,61.67,96.37,-14.03,84,100,3.89
13,Paamiut,GL,2020-12-08 22:26:14,61.99,-49.67,27.25,77,11,6.13
14,Puerto Ayora,EC,2020-12-08 22:26:14,-0.74,-90.35,77.0,78,75,16.11
15,Whitecourt,CA,2020-12-08 22:23:58,54.15,-115.69,37.4,93,75,6.93
16,Bluff,NZ,2020-12-08 22:26:14,-46.6,168.33,60.01,75,96,5.99
17,Yambio,SS,2020-12-08 22:26:15,4.57,28.4,75.18,68,95,3.29
18,Atuona,PF,2020-12-08 22:26:15,-9.8,-139.03,78.6,73,1,12.15
19,East London,ZA,2020-12-08 22:26:15,-33.02,27.91,72.21,79,100,13.27
20,Kahului,US,2020-12-08 22:24:21,20.89,-156.47,84.2,51,40,19.46
21,Kizukuri,JP,2020-12-08 22:26:15,40.81,140.39,35.01,89,75,10.29
22,Malinovskiy,RU,2020-12-08 22:26:15,61.2,62.84,19.22,96,96,5.93
23,Port Elizabeth,ZA,2020-12-08 22:26:15,-33.92,25.57,68.0,82,100,8.05
24,Bengkulu,ID,2020-12-08 22:26:15,-3.8,102.27,74.98,91,100,6.82
25,Avera,US,2020-12-08 22:26:15,33.19,-82.53,48.2,45,1,6.93
26,Sao Miguel Do Araguaia,BR,2020-12-08 22:26:15,-13.28,-50.16,84.02,53,80,5.01
27,Punta Arenas,CL,2020-12-08 22:26:16,-53.15,-70.92,51.8,93,90,8.05
28,Altay,CN,2020-12-08 22:26:16,47.87,88.12,6.71,78,53,2.37
29,Geraldton,AU,2020-12-08 22:26:16,-28.77,114.6,69.8,83,90,10.29
30,Busselton,AU,2020-12-08 22:26:16,-33.65,115.33,63.0,81,11,5.99
31,Kaitangata,NZ,2020-12-08 22:26:16,-46.28,169.85,63.7,46,70,7.74
32,Souillac,MU,2020-12-08 22:26:16,-20.52,57.52,77.0,78,75,11.41
33,Haines Junction,CA,2020-12-08 22:26:16,60.75,-137.51,32.0,93,54,5.82
34,Qaanaaq,GL,2020-12-08 22:26:16,77.48,-69.36,-1.64,80,52,3.24
35,North Bend,US,2020-12-08 22:26:16,43.41,-124.22,64.4,55,1,5.82
36,Sitka,US,2020-12-08 22:22:15,57.05,-135.33,41.0,86,90,9.17
37,Yulara,AU,2020-12-08 22:26:16,-25.24,130.99,78.8,16,100,12.75
38,San Cristobal,VE,2020-12-08 22:26:17,7.77,-72.22,82.4,78,75,9.17
39,Mataura,NZ,2020-12-08 22:25:49,-46.19,168.86,60.01,75,52,5.99
40,Port Macquarie,AU,2020-12-08 22:26:17,-31.43,152.92,73.0,48,5,3.0
41,Walvis Bay,NA,2020-12-08 22:26:17,-22.96,14.51,62.01,92,0,11.18
42,Pacific Grove,US,2020-12-08 22:26:17,36.62,-121.92,82.4,13,1,6.93
43,Takoradi,GH,2020-12-08 22:26:17,4.88,-1.76,79.93,83,76,8.7
44,Skibotn,NO,2020-12-08 22:26:17,69.39,20.27,34.0,86,75,8.05
45,Vila Do Maio,CV,2020-12-08 22:26:17,15.13,-23.22,73.4,73,75,20.8
46,Airai,TL,2020-12-08 22:26:17,-8.93,125.41,64.0,96,100,1.7
47,Carballo,ES,2020-12-08 22:26:17,43.21,-8.69,42.8,100,40,5.82
48,Mahebourg,MU,2020-12-08 22:26:18,-20.41,57.7,77.0,78,75,11.41
49,Tarut,SA,2020-12-08 22:26:18,26.57,50.04,59.0,62,0,9.17
50,Solnechnyy,RU,2020-12-08 22:26:18,50.72,136.63,7.36,81,93,3.96
51,Odienne,CI,2020-12-08 22:26:18,9.51,-7.57,77.97,32,0,2.13
52,Upernavik,GL,2020-12-08 22:26:18,72.79,-56.15,23.99,95,100,11.27
53,Mount Pleasant,US,2020-12-08 22:21:47,32.79,-79.86,48.0,58,0,7.76
54,Gainesville,US,2020-12-08 22:25:42,29.65,-82.32,52.0,43,1,5.82
55,Bhuj,IN,2020-12-08 22:26:18,23.27,69.67,70.36,49,10,3.62
56,Touros,BR,2020-12-08 22:26:18,-5.2,-35.46,77.0,88,75,4.7
57,Saint-Philippe,RE,2020-12-08 22:26:19,-21.36,55.77,75.2,73,90,13.87
58,Dzhebariki-Khaya,RU,2020-12-08 22:26:19,62.22,135.8,-27.53,82,33,0.65
59,Anadyr,RU,2020-12-08 22:26:19,64.75,177.48,19.4,85,75,4.47
60,Narsaq,GL,2020-12-08 22:26:19,60.92,-46.05,32.0,78,0,20.8
61,Chokurdakh,RU,2020-12-08 22:26:19,70.63,147.92,-22.07,88,89,8.99
62,Vaini,TO,2020-12-08 22:26:19,-21.2,-175.2,82.4,78,75,11.41
63,Cap-Aux-Meules,CA,2020-12-08 22:26:19,47.38,-61.86,35.6,86,100,21.92
64,Lebu,CL,2020-12-08 22:26:19,-37.62,-73.65,58.64,73,1,13.18
65,Saint-Pierre,RE,2020-12-08 22:26:19,-21.34,55.48,73.4,73,90,13.87
66,Cape Town,ZA,2020-12-08 22:21:46,-33.93,18.42,68.0,88,75,3.36
